
Showing Recent Errors Only

Build target AsideMusic of project AsideMusic with configuration Debug
note: '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/SourcePackages/artifacts/ffmpegswiftsdk/FFmpegLibs/FFmpegLibs.xcframework' is missing architecture(s) required by this target (x86_64), but may still be link-compatible. (in target 'AsideMusic' from project 'AsideMusic')
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_backgroundkey.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_avgblur.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_atadenoise.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_aspect.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_amplify.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_alphamerge.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vf_addroi.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(version.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vaf_spectrumsynth.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(trim.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(transform.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(src_movie.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(src_avsynctest.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(split.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(settb.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(setpts.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(scene_sad.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(scale_eval.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(qp_table.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(pthread.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(psnr.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(perlin.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(palette.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(motion_estimation.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(lswsutils.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(lavfutils.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(graphparser.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(graphdump.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(generate_wave_table.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(framesync.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(framequeue.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(framepool.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(formats.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(f_streamselect.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(f_sidedata.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(f_sendcmd.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(f_select.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(f_segment.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(f_reverse.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(f_realtime.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(f_perms.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(f_metadata.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(f_loop.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(f_latency.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(f_interleave.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(f_graphmonitor.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(f_ebur128.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(f_drawgraph.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(f_cue.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(f_bench.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(edge_common.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(ebur128.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(drawutils.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(colorspacedsp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(colorspace.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(ccfifo.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(bwdifdsp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(buffersrc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(buffersink.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(3dostr.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(aadec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(ac3dec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(4xm.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(acm.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(adp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(a64.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(aaxdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(ads.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(aeaenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(aiff.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(afc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(ac4dec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(act.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(adtsenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(aeadec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(ac4enc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(adxdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(allformats.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(aixdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(apac.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(acedec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(aacdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(aiffenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(apm.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(apetag.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(alp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(apv.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(ape.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(apvdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(amvenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(apngdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(apngenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(argo_asf.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(argo_brp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(aiffdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(aptxdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(asf_tags.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(apc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(asfcrypt.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(amr.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(argo_cvg.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(astdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(asf.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(asfdec_f.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(aqtitledec.o)': found architecture 'arm64', required architecture 'x86_64'
